Country,Year,HALE,COâ‚‚ pc,Happy Score,GNI pc PPP$
Afghanistan,2010,51.13,0.2967329,4.75838089,1770
Afghanistan,2015,52.6,0.29007638,3.982854605,2150
Afghanistan,2019,53.95,0.29340136,3.203299999,2200
Albania,2010,67.57,1.6420202,5.268936634,9530
Albania,2015,69.03,1.6347499,4.606650829,11800
Albania,2019,69.08,1.7215332,4.718599796,14220
Algeria,2010,65.53,3.2856946,5.46356678,13100
Algeria,2019,66.39,4.2033315,5.211299896,11820
Argentina,2010,66.3,4.5433717,6.441067219,17450
Argentina,2015,66.86,4.4326596,6.69713068,19730
Argentina,2019,67.13,3.9894862,6.086299896,22100
Armenia,2010,64.84,1.4434226,4.367811203,7690
Armenia,2015,66.0,1.8999954,4.34831953,10540
Armenia,2019,67.12,2.2279305,4.559400082,15120
Australia,2010,70.17,18.39776,7.450047016,37840
Australia,2015,70.56,16.867716,7.309060574,45310
Australia,2019,70.93,16.419682,7.228000164,50180
Austria,2010,69.92,8.610293,7.302678585,42360
Austria,2015,70.39,7.67711,7.07644701,49370
Austria,2019,70.94,7.6505237,7.245999813,59530
Azerbaijan,2010,61.71,3.3162515,4.218610764,13800
Azerbaijan,2015,63.09,3.516297,5.146774769,14460
Bahrain,2010,65.04,23.95692,5.936869144,43510
Bahrain,2015,66.24,23.829594,6.00737524,43330
Bahrain,2019,65.88,25.30706,6.199399948,48850
Bangladesh,2010,61.22,0.36384624,4.858481407,3100
Bangladesh,2015,63.76,0.4635212,4.633473873,4450
Bangladesh,2019,64.3,0.553767,4.455800057,5930
Belarus,2010,62.26,6.416852,5.525923252,15050
Belarus,2015,65.06,6.0613627,5.718907833,17330
Belgium,2010,69.21,10.531201,6.853514194,40450
Belgium,2015,69.99,8.984617,6.904219151,46850
Belgium,2019,70.56,8.638375,6.922999859,56340
Benin,2015,54.29,0.48742136,3.624664307,2770
Benin,2019,55.52,0.58126897,4.883200169,3260
Bhutan,2015,62.6,1.298345,5.082128525,8640
Bolivia,2010,61.72,1.5160887,5.780620098,4850
Bolivia,2015,62.73,1.9154216,5.834329128,6750
Bolivia,2019,63.27,1.973223,5.779300213,8710
Bosnia and Herzegovina,2010,66.98,5.548462,4.66851759,9240
Bosnia and Herzegovina,2015,66.97,5.2380176,5.117177963,11910
Bosnia and Herzegovina,2019,67.19,6.1922417,5.386499882,16090
Botswana,2010,50.56,2.169216,3.553020239,11660
Botswana,2015,52.78,2.351754,3.761964798,13020
Brazil,2010,63.95,2.2422264,6.837331295,13810
Brazil,2015,64.7,2.5798414,6.546896935,14420
Brazil,2019,65.4,2.243357,6.299799919,14900
Bulgaria,2010,65.2,6.3036375,3.912276268,14650
Bulgaria,2015,65.91,6.6026607,4.865401268,17820
Bulgaria,2019,66.28,5.99157,5.011000156,24460
Burkina Faso,2010,51.2,0.12635049,4.035560608,1410
Burkina Faso,2015,53.35,0.19847102,4.418930054,1580
Burkina Faso,2019,54.86,0.25278836,4.586800098,2080
Cambodia,2010,59.01,0.35354406,4.141072273,2330
Cambodia,2015,60.75,0.5426039,4.162164688,3220
Cambodia,2019,61.51,1.1121005,4.699800015,4380
Cameroon,2010,49.57,0.335146,4.554256916,2860
Cameroon,2015,51.78,0.42805457,5.037964821,3390
Cameroon,2019,54.52,0.36865783,5.043700218,3830
Canada,2010,70.84,16.387062,7.650346279,39310
Canada,2015,71.15,16.072325,7.412772655,43990
Canada,2019,71.25,15.5829935,7.278100014,49240
Central African Republic,2010,42.45,0.03616773,3.567892551,910
Chad,2010,48.55,0.097339205,3.742871046,1770
Chad,2015,50.53,0.11915311,4.322675228,1760
Chile,2010,68.46,4.193734,6.63565588,16930
Chile,2015,69.44,4.575039,6.532749653,22130
Chile,2019,70.05,4.8300643,6.443999767,24640
China,2010,66.68,6.3912683,4.652736664,9220
China,2015,68.01,7.079569,5.303877831,12840
China,2019,68.53,7.5541654,5.190899849,16610
Colombia,2010,67.15,1.7020316,6.40811348,10450
Colombia,2015,68.29,2.026165,6.387571812,13200
Colombia,2019,68.96,1.9215612,6.124800205,15530
Comoros,2010,56.97,0.24574411,3.81219101,2370
Costa Rica,2010,69.19,1.6209956,7.271053791,12340
Costa Rica,2015,70.04,1.5129023,6.854004383,16210
Costa Rica,2019,69.97,1.583944,7.167399883,21260
Croatia,2010,67.31,4.8106713,5.595575333,19350
Croatia,2015,67.9,4.1892962,5.205438137,23460
Croatia,2019,68.62,4.3240995,5.431799889,31610
Cyprus,2010,70.79,7.172478,6.386546135,33040
Cyprus,2015,71.63,5.8730283,5.439161301,31710
Cyprus,2019,72.41,5.9756975,6.045800209,41660
Czechia,2010,67.74,11.226464,6.249617577,25790
Czechia,2015,68.29,9.97697,6.608017445,31570
Denmark,2010,69.42,8.86417,7.770515442,43700
Denmark,2015,70.53,6.204517,7.514424801,50550
Denmark,2019,71.04,5.3409405,7.60010004,61650
Djibouti,2010,54.59,0.5620329,5.005810738,..
Dominican Republic,2010,64.38,2.1024926,4.735021114,10910
Dominican Republic,2015,63.21,2.257829,5.061862469,13960
Dominican Republic,2019,63.98,2.6059487,5.425300121,18080
Ecuador,2010,65.8,2.3233209,5.838051319,8980
Ecuador,2015,67.49,2.5485291,5.964075089,10870
Ecuador,2019,68.48,2.321556,6.027599812,11520
Egypt,2010,61.69,2.3018444,4.668916225,8850
Egypt,2015,62.0,2.2970836,4.762538433,10700
Egypt,2019,62.97,2.4251409,4.165500164,11860
El Salvador,2010,64.4,1.0334623,6.739911079,6020
El Salvador,2015,63.46,1.0700842,6.018496037,7350
El Salvador,2019,64.87,1.1819563,6.253099918,8940
Estonia,2015,68.26,12.054009,5.628908634,28530
Estonia,2019,69.24,9.329184,5.893499851,38270
Ethiopia,2015,58.32,0.123901345,4.573154926,1620
Ethiopia,2019,59.89,0.16033709,4.28579998,2260
Finland,2010,69.55,11.948055,7.393264294,39460
Finland,2015,70.73,8.048078,7.447925568,42920
Finland,2019,71.0,7.6757298,7.768899918,52070
France,2010,71.16,6.0316763,6.797901154,36730
France,2015,71.7,5.196383,6.357625008,41730
France,2019,72.08,4.9128566,6.592100143,51580
Gabon,2015,56.29,3.1922517,4.66101265,12940
Gabon,2019,57.56,2.557198,4.799200058,13870
Georgia,2010,63.71,1.6180118,4.101837158,7430
Georgia,2015,64.2,2.5870674,4.121940613,11820
Georgia,2019,64.68,2.8959723,4.519100189,14930
Germany,2010,69.96,10.237197,6.724531174,39730
Germany,2015,70.07,9.6932535,7.037137508,48690
Germany,2019,70.89,8.504699,6.985000134,59330
Ghana,2010,54.33,0.379658,4.606251717,3790
Ghana,2015,56.49,0.5550984,3.985916138,4870
Ghana,2019,57.98,0.59343636,4.996300221,5340
Greece,2010,70.04,8.823278,5.839558601,27290
Greece,2015,70.43,6.9334774,5.622519016,26740
Greece,2019,70.87,6.218656,5.286699772,30880
Guatemala,2010,60.09,0.7630878,6.289748669,6450
Guatemala,2015,61.48,0.9969242,6.464986801,8000
Guinea,2015,51.51,0.2108391,3.504693508,1760
Guinea,2019,53.32,0.34430987,4.534399986,2540
Haiti,2010,27.98,0.21709362,3.76599884,2690
Haiti,2015,54.59,0.25186643,3.569762468,2950
Honduras,2010,62.32,0.9462405,5.866131306,3550
Honduras,2015,61.33,1.1133431,4.845436573,4410
Honduras,2019,62.98,1.1278571,5.8604002,5390
Hungary,2010,65.77,5.2137384,4.725132465,20720
Hungary,2015,66.6,4.739159,5.34438324,25520
Hungary,2019,67.19,5.038442,5.758299828,33730
Iceland,2015,71.9,10.6741,7.498070717,46470
Iceland,2019,71.98,9.829243,7.493599892,59540
India,2010,57.32,1.3513434,4.989277363,4170
India,2015,59.14,1.7165496,4.342079163,5350
India,2019,60.33,1.8989491,4.015200138,6830
Indonesia,2010,61.21,1.850474,5.457299232,8210
Indonesia,2015,62.33,2.0809183,5.04279995,9880
Indonesia,2019,62.83,2.4461334,5.192399979,11980
Iraq,2010,60.88,3.5204303,5.065462112,12240
Iraq,2015,60.8,4.45509,4.493377209,9120
Iraq,2019,62.66,4.5027084,4.437200069,10680
Ireland,2010,70.06,9.237014,7.257389545,36320
Ireland,2015,70.66,8.298328,6.830125332,53170
Ireland,2019,71.07,7.623673,7.021100044,69690
Israel,2010,71.42,9.318069,7.358916283,28770
Israel,2015,71.84,7.8597527,7.07941103,35560
Israel,2019,72.38,6.812934,7.138700008,40710
Italy,2010,71.14,7.290197,6.354238033,35080
Italy,2015,71.56,5.9961104,5.847683907,36640
Italy,2019,71.92,5.679641,6.223400116,46190
Jamaica,2019,66.55,2.7803972,5.889800072,10380
Japan,2010,72.97,9.484828,6.056752682,36280
Japan,2015,73.62,9.615686,5.879684448,42510
Japan,2019,74.09,8.792438,5.886099815,43930
Jordan,2010,66.67,2.9742525,5.569942474,9830
Jordan,2015,67.59,2.6918647,5.404593468,9130
Jordan,2019,67.6,2.4608672,4.905700207,9940
Kazakhstan,2010,60.45,14.853569,5.514286518,16710
Kazakhstan,2015,63.35,16.891382,5.949995041,21760
Kazakhstan,2019,64.99,15.866767,5.808800221,24040
Kenya,2010,53.53,0.28288323,4.255859375,2320
Kenya,2015,56.08,0.3478116,4.357617855,3390
Kenya,2019,57.68,0.37638173,4.508600235,4720
Kuwait,2010,69.21,30.330011,6.798151016,81330
Kuwait,2015,70.23,23.651518,6.146031857,51480
Laos,2019,60.51,2.7171376,4.796299934,7700
Latvia,2015,65.76,3.6457217,5.880597591,24860
Latvia,2019,66.25,3.9908507,5.939700127,32450
Lebanon,2010,65.4,4.002682,5.031899452,14640
Lebanon,2015,65.67,4.0216894,5.171971321,15220
Lebanon,2019,65.96,4.5660133,5.197299957,17480
Liberia,2010,52.05,0.18828554,4.196063042,900
Liberia,2015,52.47,0.26089266,2.701591253,1160
Libya,2015,64.35,8.809524,5.615404606,22730
Lithuania,2010,64.25,4.4429817,5.065824986,19970
Lithuania,2015,65.28,4.494177,5.711378098,27790
Lithuania,2019,66.69,4.886943,6.149000168,38560
Luxembourg,2010,70.48,22.09173,7.097251892,61410
Luxembourg,2015,71.53,16.41591,6.701571465,69410
Madagascar,2015,56.3,0.12987387,3.592514038,1450
Malawi,2015,54.89,0.063246265,3.86763835,1390
Malawi,2019,57.06,0.084429234,3.409800053,1550
Malaysia,2010,65.38,7.5192285,5.580281734,19510
Malaysia,2015,65.78,7.5864425,6.322121143,23510
Malaysia,2019,65.66,8.20496,5.338799954,28090
Mali,2010,51.34,0.13448744,3.762305021,1660
Mali,2015,52.98,0.18056652,4.582098484,1910
Mali,2019,54.63,0.187366,4.390399933,2220
Malta,2010,70.41,6.1828814,5.77387476,27240
Malta,2015,71.32,3.647275,6.61339426,35390
Malta,2019,71.46,3.2745082,6.725599766,45180
Mauritania,2010,57.42,0.59790456,4.772306919,4130
Mauritania,2015,58.95,0.7608522,3.922664165,4180
Mauritius,2019,63.94,3.4879518,5.888199806,25250
Mexico,2010,65.13,4.121324,6.802388668,15280
Mexico,2015,65.76,3.9910128,6.236287117,18080
Mexico,2019,65.76,3.7749555,6.594500065,19630
Mongolia,2010,57.77,5.096089,4.585523605,7020
Mongolia,2015,59.85,7.853016,4.982719898,9870
Mongolia,2019,60.29,14.618863,5.285399914,11550
Montenegro,2010,66.17,3.8379078,5.455030441,13540
Montenegro,2015,66.64,3.5312514,5.124921322,16690
Montenegro,2019,66.97,3.9290168,5.522900105,24060
Morocco,2010,62.53,1.6745857,4.383247375,6760
Morocco,2015,63.29,1.6866901,5.163156986,7550
Morocco,2019,63.69,1.8897853,5.208099842,8440
Mozambique,2015,48.6,0.23517631,4.549767494,1280
Mozambique,2019,50.36,0.23598108,4.466199875,1320
Myanmar,2015,59.56,0.42512554,4.223846436,4030
Myanmar,2019,60.85,0.6525071,4.3604002,4870
Namibia,2019,56.06,1.6786424,4.639200211,10180
Nepal,2010,59.95,0.17761505,4.349675179,2170
Nepal,2015,60.17,0.25007516,4.812436581,2970
Nepal,2019,61.34,0.46573588,4.912700176,4130
Netherlands,2010,70.9,10.924079,7.501875877,44640
Netherlands,2015,71.12,9.632149,7.324437141,49780
Netherlands,2019,71.44,8.813599,7.48759985,58980
New Zealand,2010,69.78,8.009277,7.223756313,29670
New Zealand,2015,69.89,7.8014154,7.418120861,36240
New Zealand,2019,70.24,7.4855385,7.307499886,44720
Nicaragua,2010,64.7,0.76298606,5.68669939,3850
Nicaragua,2015,65.16,0.8622463,5.924112797,5030
Nicaragua,2019,65.46,0.78321993,6.105000019,5420
Niger,2010,51.86,0.07029048,4.101016045,1110
Niger,2015,54.14,0.109659605,3.671453714,1190
Nigeria,2010,51.5,0.69780815,4.760275841,4380
Nigeria,2015,53.13,0.59366477,4.932914734,5200
Nigeria,2019,54.39,0.6261749,5.2645998,5120
Norway,2015,71.23,8.783596,7.603433609,63250
Norway,2019,71.36,7.9995737,7.553899765,72050
Pakistan,2010,54.49,0.7914893,5.786132813,3970
Pakistan,2015,55.78,0.7887914,4.823194981,4580
Pakistan,2019,56.87,0.9228277,5.652999878,5280
Panama,2010,67.47,2.5035996,7.3214674,14590
Panama,2015,68.28,2.7263486,6.605550289,24700
Panama,2019,68.68,3.1705666,6.32130003,32060
Paraguay,2010,65.23,0.87053657,5.841174126,10270
Paraguay,2015,65.63,0.9789061,5.559724331,11960
Paraguay,2019,65.8,1.2625307,5.7427001,13750
Peru,2010,67.48,1.9560134,5.612785339,8950
Peru,2015,68.85,1.6028944,5.577263355,11090
Peru,2019,69.5,1.7572007,5.697100163,12800
Philippines,2010,61.57,0.8765382,4.941514015,6210
Philippines,2015,61.91,1.0914071,5.547489166,7940
Philippines,2019,62.0,1.3157338,5.631400108,10010
Poland,2010,67.13,8.6772,5.887029648,20200
Poland,2015,68.03,8.130483,6.007021904,25820
Poland,2019,68.66,8.273783,6.18170023,33510
Portugal,2010,69.34,5.0056057,5.094525814,26390
Portugal,2015,70.49,5.042749,5.080866337,28870
Portugal,2019,70.96,4.6277156,5.692500114,36330
Qatar,2010,64.72,41.972393,6.849652767,128270
Qatar,2015,66.44,37.823303,6.374529362,96610
Moldova,2010,61.04,1.3133934,5.589736462,6790
Moldova,2015,62.86,1.4590147,6.017472267,9850
Moldova,2019,64.54,1.7657733,5.52850008,14020
Romania,2010,65.43,4.161877,4.909165859,17150
Romania,2015,66.28,3.9182136,5.777491093,21400
Romania,2019,66.85,3.9453893,6.069699764,32600
Russia,2010,60.48,11.352681,5.384773254,19860
Russia,2015,62.67,11.265164,5.995538712,23420
Russia,2019,64.21,11.612027,5.647900105,29120
Rwanda,2015,58.87,0.083328016,3.483108997,1730
Saudi Arabia,2010,62.19,17.602243,6.307098389,48640
Saudi Arabia,2015,63.2,20.728325,6.345491886,49420
Saudi Arabia,2019,64.02,18.323465,6.374700069,49480
Senegal,2010,56.65,0.54767126,4.372156143,2660
Senegal,2015,58.17,0.68579584,4.61700058,2940
Senegal,2019,59.37,0.79755205,4.681099892,3480
Serbia,2010,65.66,5.9704633,4.461304188,12530
Serbia,2015,66.44,5.8218513,5.317685127,14230
Serbia,2019,66.88,5.9916444,5.603000164,18360
Sierra Leone,2010,47.76,0.08424691,4.133955956,1140
Sierra Leone,2015,49.7,0.14281224,4.908617973,1560
Sierra Leone,2019,52.92,0.14798374,4.374199867,1700
Singapore,2010,72.34,10.664346,6.531401634,74580
Singapore,2015,73.2,9.99393,6.619524956,81040
Singapore,2019,73.55,5.0996385,6.262000084,90900
Slovakia,2010,66.48,7.1165466,6.052223206,24870
Slovakia,2015,67.64,6.3542356,6.162004471,29320
Slovakia,2019,68.54,6.1929975,6.197599888,32650
Slovenia,2010,69.23,8.000568,6.082555294,27460
Slovenia,2015,70.04,6.5613613,5.740642071,30650
Slovenia,2019,70.74,6.6487336,6.1177001,41450
Somalia,2015,48.09,0.04578699,5.353644848,1080
South Africa,2010,49.61,8.937098,4.652428627,12520
South Africa,2015,54.11,7.9858437,4.887325764,13270
South Africa,2019,56.15,8.038351,4.722199917,14080
South Sudan,2015,53.02,0.17085552,4.070771217,1040
Spain,2010,71.03,6.104053,6.188262463,31220
Spain,2015,71.56,5.861658,6.380663395,34910
Spain,2019,72.09,5.343047,6.354100227,43190
Sri Lanka,2010,64.19,0.63144165,3.976905107,8230
Sri Lanka,2015,66.55,0.9293981,4.611606598,11710
Sri Lanka,2019,67.05,1.0263492,4.36590004,13820
Sudan,2010,57.73,0.42672288,4.435159683,3680
Sweden,2010,71.18,5.6799107,7.496018887,43370
Sweden,2015,71.43,4.4410806,7.28892231,49520
Sweden,2019,71.91,3.9913132,7.343299866,58110
Switzerland,2015,71.75,4.676776,7.572136879,65920
Switzerland,2019,72.52,4.283443,7.480199814,70150
Syria,2010,65.11,2.7181358,4.464707851,..
Syria,2015,56.34,1.4884069,3.46191287,..
Tajikistan,2010,60.86,0.3327849,4.380636215,2840
Tajikistan,2015,61.43,0.6220367,5.124210835,3700
Tajikistan,2019,62.01,1.0530323,5.467299938,4320
Thailand,2010,67.09,3.8345406,6.216702938,12440
Thailand,2015,68.02,4.117252,6.201762676,14670
Thailand,2019,68.26,4.070233,6.007999897,18070
Togo,2015,54.21,0.24933536,3.768301964,1910
Togo,2019,56.19,0.26749972,4.084899902,2170
Tunisia,2010,66.3,2.4874742,5.130520821,9960
Tunisia,2015,66.75,2.6186612,5.131611824,10200
Tunisia,2019,66.89,2.4652345,4.460599899,11280
Turkmenistan,2015,61.73,12.780063,5.791460037,12440
Uganda,2010,52.12,0.11037195,4.192882061,2060
Uganda,2015,56.29,0.120754786,4.237686634,2130
Uganda,2019,58.21,0.13997535,4.189400196,2280
Ukraine,2010,62.2,6.438073,5.057561398,8240
Ukraine,2015,63.79,4.975796,3.964542866,10590
Ukraine,2019,64.3,5.022646,4.33220005,13510
United Arab Emirates,2010,65.1,21.295267,7.097455502,65390
United Arab Emirates,2015,65.45,24.26593,6.568397522,70030
United Arab Emirates,2019,65.99,22.633892,6.824500084,75200
United Kingdom,2010,69.44,8.156536,7.029364109,36590
United Kingdom,2015,69.67,6.4770393,6.515445232,41670
United Kingdom,2019,70.13,5.4621234,7.05369997,49270
United States,2010,66.74,18.257408,7.16361618,49050
United States,2015,66.56,16.563307,6.863946915,58180
United States,2019,66.12,15.730885,6.892300129,66290
Uruguay,2010,67.15,1.8785003,6.062010765,17050
Uruguay,2015,67.54,1.9813055,6.628080368,21020
Uruguay,2019,67.51,1.8929877,6.293300152,23350
Uzbekistan,2010,62.33,3.6400359,5.095342159,5560
Uzbekistan,2015,63.46,3.3504968,5.972364426,6790
Uzbekistan,2019,64.68,3.6024542,6.174099922,7810
Zambia,2015,52.71,0.3117247,4.843164444,3290
Zambia,2019,54.4,0.42148867,4.106599808,3450
Zimbabwe,2010,45.22,0.6817886,4.681569576,1660
Zimbabwe,2015,51.17,0.8657724,3.70319128,2310
Zimbabwe,2019,53.07,0.72386146,3.663199902,2260
